period,bonds:EMB,bonds:HYG,bonds:IEF,bonds:LQD,bonds:SHY,bonds:TIP,bonds:TLT,commodities:GC=F,commodities:HG=F,commodities:SI=F,dow30:AAPL,dow30:AMGN,dow30:AXP,dow30:BA,dow30:CAT,dow30:CRM,dow30:CSCO,dow30:CVX,dow30:DIS,dow30:DOW,dow30:GS,dow30:HD,dow30:HON,dow30:IBM,dow30:INTC,dow30:JPM,dow30:KO,dow30:MCD,dow30:MMM,dow30:MRK,dow30:MSFT,dow30:NKE,dow30:PFE,dow30:PG,dow30:RTX,dow30:TRV,dow30:UNH,dow30:V,dow30:VZ,dow30:WMT
2025-10-27,0.015465612523257732,0.010273476829752326,0.005300591699779034,0.0014910708414390683,0.007440664398018271,0.00942257174756378,0.020400614710524678,-0.018183333799242973,-0.0471014678478241,0.008936751633882523,-0.06099766306579113,-0.03556466894224286,0.008170380722731352,-0.032916062977164984,-0.06585090048611164,0.10673074214719236,-0.00279814749956131,-0.03465549775864929,0.0652015432715416,0.06850467622280121,0.05053908238187432,0.028380540665239096,0.056907652877271175,0.04150263965129852,0.3469228297472,0.006807871628552675,0.02015119232237339,-0.04198935255408287,-0.08391823212150484,0.009255585726350546,-0.048283787444233894,0.20369331212714314,-0.0818936014547944,0.017598156351596117,0.0111070207785815,0.04210588685236871,-0.22894292138516903,-0.02410110319033265,0.060946869663894176,0.09697001799941063
2025-10-29,-0.027501436416059732,-0.02614347031340003,-0.031470583751797676,-0.028952131513506174,-0.024987090029753745,-0.029780433047562838,-0.023593762889504433,-0.04596385685727,0.2952576223760843,-0.055994557216763496,-0.03376052784733474,-0.04128576267976314,-0.016285120509564877,-0.062499240040779114,0.11794567480683327,-0.026606700383126736,-0.04894438199698925,-0.015200202818959951,-0.15201223362237215,0.061884380877017975,-0.19643589481711388,0.023572221398353577,0.11812674859538674,0.09623012132942677,-0.45948689710348845,-0.02164979325607419,0.0019435621798038483,-0.05570410843938589,-0.004429275169968605,-0.18428746005520225,-0.056032784341368824,-0.043364979326725006,0.01711877901107073,-0.023812977597117424,0.03092991653829813,0.17708359647076577,-0.16512015089392662,-0.0003900453448295593,-0.027865519747138023,0.0015384922735393047
2025-10-31,0.000551345874555409,-0.0016801207093521953,0.0029595880769193172,-0.0051129505736753345,-0.0016948379925452173,0.002338807680644095,0.006396582815796137,0.012887731194496155,-0.03695036191493273,0.020585764199495316,0.007759973173961043,0.03267781808972359,0.012193894945085049,-0.008370085153728724,-0.005031670909374952,0.013566357316449285,-0.005262090591713786,0.027864678064361215,0.0006837942637503147,0.0063422732055187225,0.010733418283052742,0.000674594019073993,-0.003836986143141985,-0.020115979947149754,0.0029562078416347504,0.011298920027911663,-0.008544712560251355,-0.02245356421917677,0.00453596017905511,0.0037022472824901342,-0.02020646585151553,-0.005986026721075177,0.022454168647527695,3.8022175431251526e-05,-0.00019779754802584648,-0.004972302122041583,0.07938598562031984,-0.01816948689520359,0.04295041970908642,-0.013247989816591144
2025-11-04,0.005399880814366043,0.006405159874702804,0.0015306873247027397,0.0034595754696056247,0.006936810736078769,0.003640411887317896,-0.004762453958392143,-0.006955817807465792,-0.017986235674470663,-0.007393602281808853,0.009953305125236511,0.02025264990516007,-0.013925045263022184,-0.029030730482190847,-0.028044573962688446,-0.04164576344192028,-0.07419143430888653,-0.004796688910573721,-0.006200520787388086,-0.11342205479741096,0.013017551507800817,0.005222600419074297,-0.0033353625331074,-0.020107960794121027,-0.026718832552433014,0.007296742493053898,0.011845121160149574,0.015817427542060614,-0.024865305982530117,0.03293886035680771,-0.02200180757790804,-0.04748298227787018,0.005079464986920357,-0.010274975560605526,-0.025560003705322742,0.024058908224105835,0.0004900246858596802,0.038631612434983253,-0.040495540015399456,0.0040425932966172695
2025-11-06,0.004793128347955644,0.002643326355610043,0.008059342624619603,0.007984520867466927,0.002503375755622983,0.00404837541282177,0.011929224478080869,0.0028760271961800754,-0.0011614847462624311,-0.005397401982918382,0.0036612896947190166,-0.030245096422731876,0.019331969029735774,-0.024323377292603254,-0.01559726195409894,-0.03327453322708607,-0.009119001217186451,0.00260908342897892,-0.016483710147440434,0.03913885913789272,0.014032331760972738,0.01142638549208641,-0.008489516796544194,0.053652508184313774,-0.022015304304659367,0.0031327048782259226,0.012216649949550629,-0.02897673472762108,0.003289699088782072,-0.012533117085695267,-0.030232555232942104,-0.04382190783508122,-0.027112850919365883,0.015711441868916154,0.010652422439306974,0.003796194214373827,-0.09808525815606117,-0.01943608932197094,-0.011919151991605759,0.004696982447057962
2025-11-10,0.007354793604463339,0.009217737009748816,0.004377666744403541,0.00594707764685154,0.005479657149408013,0.005903421217226423,0.004895724938251078,-0.015270201489329338,0.042921578511595726,0.0503930002450943,-0.008303691167384386,0.013580110156908631,-0.004092935938388109,-0.029715898330323398,0.011234135366976261,0.0017076176591217518,0.027042170986533165,0.009778838604688644,0.017342574894428253,0.039886973798274994,0.03004744928330183,-0.002989958389662206,0.00543086975812912,0.06581355072557926,-0.1351711479946971,0.015555162448436022,-0.007048665342153981,-0.00849365908652544,0.014493077993392944,0.02221175329759717,0.014816581271588802,-0.01359205786138773,0.002511696773581207,-0.015005678869783878,-0.007219390943646431,-0.039993259124457836,-0.007942424155771732,-0.011220462154597044,0.0012163720093667507,0.00212118704803288
2025-11-12,0.0035357712768018246,-0.0012834719382226467,-0.008503695571562275,-0.0021916182013228536,-0.005325730802724138,-0.009732437320053577,-0.010634099133312702,0.04288656450808048,-0.010810315608978271,0.22463568672537804,-0.005827278830111027,0.024887015111744404,0.04834610037505627,0.03283624758478254,-0.029003776609897614,0.009164344053715467,0.01871821191161871,-0.03578132763504982,0.02939944714307785,0.09636809397488832,0.057804349809885025,-0.026758525520563126,0.02520599076524377,-0.004620272200554609,-0.03588589114951901,0.02409974578768015,-0.015348027693107724,-0.0021790440659970045,0.04721957631409168,-0.06889708247035742,-0.0012542339973151684,0.05228387750685215,-0.03777102008461952,-0.01454487955197692,0.0495418356731534,-0.019468947750283405,0.19223225489258766,0.003500069840811193,-0.023697739001363516,-0.016999389976263046
2025-11-14,-0.0006510849925689399,0.0004860628687310964,-0.0021769649465568364,-0.0029747895314358175,0.001121973677072674,-0.0008764832164160907,-0.0071606822311878204,-0.021714321803301573,-0.010775922797620296,-0.04587541660293937,0.001448196591809392,0.0022791410447098315,-0.02204058668576181,-0.0018070496735163033,0.0003332379856146872,0.00955372815951705,0.005948527017608285,0.014724050997756422,-0.016270362655632198,-0.007142019632738084,-0.02134356228634715,-0.021291115321218967,0.0027044533635489643,-0.0009800211992114782,-0.010834439715836197,-0.019358264340553433,-0.0010739484569057822,-0.0020918932859785855,-0.020792071241885424,0.0007373435946647078,0.013389319239649922,-0.028105435252655298,-0.027868937293533236,-0.0006800126284360886,0.02009602263569832,-0.0008861511887516826,-0.031738351623062044,0.03154677525162697,-0.0003022639430128038,-0.00046032649697735906
2025-11-18,-0.0007587617437820882,-0.00019643775885924697,0.0012095037382096052,2.8885522624477744e-05,0.0004689824127126485,0.000736639805836603,-0.0042455565999262035,0.01622353366110474,0.09954082779586315,-0.09933830983936787,0.08995911230886122,-0.08090636553242803,-0.028079349431209266,0.09478765167295933,-0.009855413343757391,-0.015450844075530767,0.07984719891101122,-0.019393929978832603,-0.024403586518019438,0.022516128607094288,-0.05310498201288283,-0.0625242437236011,0.017595019191503525,-0.1303575150668621,-0.011454364750534296,0.005520265083760023,0.012742129154503345,-0.0014634171966463327,-0.06338962749578059,0.03727810876443982,-0.03266795119270682,-0.004371092189103365,0.012601836118847132,-0.0015589892864227295,-0.010975231416523457,0.007744808215647936,-0.02233637450262904,-0.1475263275206089,0.0069837807677686214,-0.007330184802412987
2025-11-20,-0.004206898622214794,-0.0023813442094251513,0.0008700878825038671,-9.106029756367207e-05,-0.0008602657471783459,-0.0011197594285476953,0.0024613089626654983,-0.00803020317107439,-0.014207041822373867,-0.014221133198589087,-0.013498014770448208,-0.021911665331572294,-0.00519897835329175,-0.03954241145402193,-0.007525512017309666,-0.0153493732213974,-0.04050085740163922,-0.010848877020180225,-0.019114358467049897,-0.025537006556987762,-0.019285893999040127,-0.009031071327626705,-0.014753371593542397,0.004676258773542941,-0.050895532593131065,-0.02000837796367705,-0.0012857780093327165,0.0025869705714285374,-0.013457995490171015,-0.0021614661091007292,-0.02205021260306239,-0.022652957122772932,-0.02554455678910017,0.0063288467936217785,-0.000879848375916481,0.007032082881778479,0.01301504299044609,-0.004711883491836488,-0.013650562148541212,0.057215025182813406
2025-11-24,0.0009501809254288673,0.0020886497222818434,0.0011940934928134084,0.0027924830792471766,-0.0007025585873634554,-0.0002464306598994881,0.006334273377433419,0.0026305057108402252,-0.010418679565191269,0.0075553926872089505,0.010994309093803167,-0.012232235167175531,0.004544916562736034,-0.006182805402204394,0.015431367792189121,-0.005117580178193748,0.0024173895362764597,-0.0016512603615410626,-0.024860414676368237,-0.04979347251355648,0.020994965685531497,-0.02761555416509509,-0.015135279390960932,0.027660838793963194,0.2424926981329918,-0.0014479898018180393,-0.007335923379287124,-0.02110305894166231,0.006794811692088842,0.025291549507528543,0.0006749306339770555,-0.03893953748047352,0.004238953115418553,-0.03010323061607778,0.01697287242859602,-0.009032056434080005,-0.0028926990926265717,-0.0004956135526299477,-0.031180860474705696,-0.00026685185730457306
2025-11-26,-0.004204172641038895,-0.0044746993808075786,-0.004219277936499566,-0.0017707787919789553,-0.005359127317206003,-0.003084166208282113,-0.0008158101700246334,0.014153174590319395,0.055351268500089645,-0.030082155019044876,-0.0015413525979965925,0.016980239190161228,-0.020134283928200603,-4.861503839492798e-07,0.018164286389946938,-0.038234081119298935,-0.0019979707431048155,-0.028555138502269983,-0.00425838481169194,0.011945772916078568,0.014174980577081442,0.004759793169796467,-0.027645356953144073,-0.015599578153342009,0.03556903637945652,0.0647959653288126,-0.0008583045564591885,0.038806079886853695,-0.007159189786761999,0.08603642042726278,0.00667312927544117,0.0019832514226436615,0.039587404346093535,-0.003233034978620708,0.02618082705885172,-0.00980779412202537,0.0245377104729414,-0.023597541730850935,0.006386605091392994,0.0025214236229658127
