Date,EEM,GLD,SPY
2023-10-25,34.38631057739258,183.72000122070312,405.8313293457031
2023-10-26,34.21784210205078,184.00999450683594,400.9716491699219
2023-10-27,34.18975830078125,186.14999389648438,399.1540832519531
2023-10-30,34.5454216003418,185.10000610351562,403.9263000488281
2023-10-31,34.34886932373047,184.08999633789062,406.46307373046875
2023-11-01,34.66708755493164,183.50999450683594,410.79791259765625
2023-11-02,35.275447845458984,184.1199951171875,418.67059326171875
2023-11-03,35.99612045288086,184.7899932861328,422.4902648925781
2023-11-06,36.28626251220703,183.35000610351562,423.46221923828125
2023-11-07,36.220741271972656,182.58999633789062,424.6673889160156
2023-11-08,35.97740173339844,180.77000427246094,424.9784240722656
2023-11-09,35.640464782714844,181.49000549316406,421.6641540527344
2023-11-10,35.893165588378906,179.50999450683594,428.24407958984375
2023-11-13,35.88380432128906,180.50999450683594,427.8359375
2023-11-14,36.838462829589844,182.1199951171875,436.13623046875
2023-11-15,37.14732360839844,181.63999938964844,437.0595703125
2023-11-16,36.79167175292969,183.69000244140625,437.59417724609375
2023-11-17,36.838462829589844,183.6699981689453,438.1384582519531
2023-11-20,37.29706954956055,183.3699951171875,441.51104736328125
2023-11-21,37.063079833984375,185.35000610351562,440.548828125
2023-11-22,36.98821258544922,184.55999755859375,442.24969482421875
2023-11-24,37.006935119628906,185.52000427246094,442.5218200683594
2023-11-27,36.85718536376953,186.77000427246094,441.724853515625
2023-11-28,37.166038513183594,189.25999450683594,442.1622619628906
2023-11-29,36.950775146484375,189.5399932861328,441.8511962890625
2023-11-30,37.02565002441406,188.75,443.59100341796875
2023-12-01,37.184757232666016,192.00999450683594,446.2152099609375
2023-12-04,36.763587951660156,187.86000061035156,443.8728332519531
2023-12-05,36.538963317871094,187.14999389648438,443.785400390625
2023-12-06,36.492164611816406,187.83999633789062,441.9970397949219
2023-12-07,36.66999435424805,188.14999389648438,445.3695983886719
2023-12-08,36.51088333129883,185.63999938964844,447.2843322753906
2023-12-11,36.72615051269531,183.58999633789062,449.0240478515625
2023-12-12,36.73550796508789,183.49000549316406,451.0749206542969
2023-12-13,37.100521087646484,187.6300048828125,457.2952575683594
2023-12-14,37.643367767333984,188.72999572753906,458.76287841796875
2023-12-15,37.41874313354492,187.0,458.0075378417969
2023-12-18,37.4000244140625,187.85000610351562,460.5838928222656
2023-12-19,37.71824264526367,189.1300048828125,463.3846130371094
2023-12-20,37.03925323486328,188.10000610351562,456.9633483886719
2023-12-21,37.735408782958984,189.42999267578125,461.2962646484375
2023-12-22,37.55421829223633,190.27000427246094,462.2233581542969
2023-12-26,37.8498420715332,191.72000122070312,464.175048828125
2023-12-27,38.06917953491211,192.58999633789062,465.0143127441406
2023-12-28,38.36480712890625,191.47000122070312,465.1899719238281
2023-12-29,38.34573745727539,191.1699981689453,463.84332275390625
2024-01-02,37.897525787353516,190.72000122070312,461.2474060058594
2024-01-03,37.68772506713867,189.1300048828125,457.4806213378906
2024-01-04,37.563751220703125,189.32000732421875,456.0069885253906
2024-01-05,37.61143493652344,189.35000610351562,456.6315612792969
2024-01-08,37.716331481933594,187.8699951171875,463.1504211425781
2024-01-09,37.18230056762695,187.92999267578125,462.4477844238281
2024-01-10,37.096473693847656,187.5,465.0631408691406
2024-01-11,37.249053955078125,187.8699951171875,464.85821533203125
2024-01-12,37.38256072998047,189.7100067138672,465.1802062988281
2024-01-16,36.47660446166992,187.91000366210938,463.47247314453125
2024-01-17,35.93303298950195,185.83999633789062,460.8961486816406
2024-01-18,36.22866439819336,187.3699951171875,464.9947814941406
2024-01-19,36.61011505126953,187.92999267578125,470.79150390625
2024-01-22,36.2858772277832,187.22000122070312,471.7868957519531
2024-01-23,36.600582122802734,187.9499969482422,473.1628723144531
2024-01-24,37.010643005371094,186.39999389648438,473.6800842285156
2024-01-25,37.058326721191406,187.13999938964844,476.25640869140625
2024-01-26,37.08692932128906,187.00999450683594,475.65142822265625
2024-01-29,37.10600662231445,188.3300018310547,479.41827392578125
2024-01-30,36.81037902832031,188.58999633789062,479.0474548339844
2024-01-31,36.61011505126953,188.4499969482422,471.23065185546875
2024-02-01,36.96295928955078,190.41000366210938,477.3982238769531
2024-02-02,36.858062744140625,188.61000061035156,482.4239807128906
2024-02-05,36.905738830566406,187.57000732421875,480.6673583984375
2024-02-06,37.74494552612305,188.5500030517578,482.0628662109375
2024-02-07,37.792625427246094,188.5,486.08349609375
2024-02-08,37.58282470703125,188.3300018310547,486.2981872558594
2024-02-09,37.74494552612305,187.60000610351562,489.10870361328125
2024-02-12,38.04056930541992,187.11000061035156,488.8940124511719
2024-02-13,37.325340270996094,184.52999877929688,482.1604309082031
2024-02-14,37.859378814697266,184.4199981689453,486.5421447753906
2024-02-15,38.04056930541992,185.66000366210938,489.899169921875
2024-02-16,38.22175979614258,186.33999633789062,487.45947265625
2024-02-20,38.27898025512695,187.47000122070312,484.77581787109375
2024-02-21,38.34573745727539,187.47999572753906,485.21502685546875
2024-02-22,38.736724853515625,187.55999755859375,495.2566833496094
2024-02-23,38.7176513671875,188.6199951171875,495.59832763671875
2024-02-26,38.54599380493164,188.1999969482422,493.78314208984375
2024-02-27,38.62228775024414,188.0,494.7004089355469
2024-02-28,38.116859436035156,188.33999633789062,494.0466613769531
2024-02-29,38.13593673706055,189.30999755859375,495.82269287109375
2024-03-01,38.60321807861328,192.88999938964844,500.47760009765625
2024-03-04,38.51738357543945,196.00999450683594,499.9409484863281
2024-03-05,38.17407989501953,197.19000244140625,494.9444274902344
2024-03-06,38.72718811035156,198.80999755859375,497.452392578125
2024-03-07,38.965599060058594,199.94000244140625,502.390380859375
2024-03-08,38.92745590209961,201.6300048828125,499.3749694824219
2024-03-11,39.01327896118164,202.0,498.9455261230469
2024-03-12,39.44241714477539,199.7899932861328,504.3128356933594
2024-03-13,39.31844711303711,201.19000244140625,503.5223083496094
2024-03-14,39.11817932128906,200.35000610351562,502.5270080566406
2024-03-15,38.87976837158203,199.7100067138672,499.0763244628906
2024-03-18,38.9465217590332,200.02999877929688,502.0423889160156
2024-03-19,38.75579833984375,199.8000030517578,504.8323974609375
2024-03-20,39.1944694519043,202.17999267578125,509.5016784667969
2024-03-21,39.242156982421875,201.97000122070312,511.1855163574219
2024-03-22,38.965599060058594,200.35000610351562,510.21630859375
2024-03-25,38.994205474853516,200.99000549316406,508.8066711425781
2024-03-26,38.965599060058594,201.63999938964844,507.86688232421875
2024-03-27,39.032352447509766,203.10000610351562,512.1349487304688
2024-03-28,39.17539978027344,205.72000122070312,512.0370483398438
2024-04-01,39.242156982421875,207.82000732421875,511.1463317871094
2024-04-02,39.366127014160156,210.88999938964844,507.8963623046875
2024-04-03,39.39473342895508,212.74000549316406,508.4542541503906
2024-04-04,39.25168991088867,211.52000427246094,502.2480163574219
2024-04-05,39.33751678466797,215.13999938964844,507.4949645996094
2024-04-08,39.59499740600586,216.47999572753906,507.7788391113281
2024-04-09,39.86201477050781,217.6699981689453,508.36614990234375
2024-04-10,39.31844711303711,215.61000061035156,503.2758483886719
2024-04-11,39.556854248046875,219.8000030517578,507.07403564453125
2024-04-12,38.65089416503906,216.88999938964844,500.07489013671875
2024-04-15,38.4029541015625,220.9499969482422,493.8098449707031
2024-04-16,37.897525787353516,221.22000122070312,492.9092102050781
2024-04-17,37.86891555786133,219.58999633789062,489.9920959472656
2024-04-18,38.02149963378906,220.33999633789062,488.9837951660156
2024-04-19,37.86891555786133,221.02999877929688,484.7157897949219
2024-04-22,38.27898025512695,215.57000732421875,489.1795959472656
2024-04-23,38.59368133544922,215.0399932861328,494.9844970703125
2024-04-24,38.72718811035156,214.63999938964844,494.74957275390625
2024-04-25,38.813018798828125,215.9199981689453,492.8700256347656
2024-04-26,39.261226654052734,216.6199951171875,497.53948974609375
2024-04-29,39.64268112182617,216.17999267578125,499.301513671875
2024-04-30,39.089569091796875,211.8699951171875,491.3919372558594
2024-05-01,39.12771224975586,213.7899932861328,489.79632568359375
2024-05-02,40.13857650756836,213.1300048828125,494.3775939941406
2024-05-03,40.50095748901367,212.9600067138672,500.5055847167969
2024-05-06,40.539100646972656,215.1999969482422,505.67413330078125
2024-05-07,40.31022262573242,214.2100067138672,506.232177734375
2024-05-08,40.31976318359375,213.5800018310547,506.2811584472656
2024-05-09,40.44373321533203,216.9499969482422,509.1982116699219
2024-05-10,40.529563903808594,218.7100067138672,509.85418701171875
2024-05-13,40.8347282409668,216.25999450683594,509.922607421875
2024-05-14,41.0540657043457,218.08999633789062,512.2622680664062
2024-05-15,41.49273681640625,220.88999938964844,518.6055908203125
2024-05-16,41.57855987548828,220.02999877929688,517.53857421875
2024-05-17,41.7597541809082,223.66000366210938,518.2825927734375
2024-05-20,41.60717010498047,224.55999755859375,518.879638671875
2024-05-21,41.349693298339844,224.22999572753906,520.1522216796875
2024-05-22,41.216182708740234,220.11000061035156,518.654541015625
2024-05-23,40.9110221862793,215.72000122070312,514.8660888671875
2024-05-24,41.02545166015625,215.9199981689453,518.272705078125
2024-05-28,40.96823501586914,218.19000244140625,518.6349487304688
2024-05-29,40.35791015625,216.16000366210938,515.0030517578125
2024-05-30,40.243473052978516,216.57000732421875,511.58685302734375
2024-05-31,39.852481842041016,215.3000030517578,516.2463989257812
2024-06-03,40.27207565307617,217.22000122070312,516.6673583984375
2024-06-04,39.709434509277344,215.27000427246094,517.244873046875
2024-06-05,40.34836959838867,217.82000732421875,523.3924560546875
2024-06-06,40.54863357543945,219.42999267578125,523.3826293945312
2024-06-07,40.09088897705078,211.60000610351562,522.7462768554688
2024-06-10,40.32929611206055,213.5399932861328,524.3614501953125
2024-06-11,40.19486618041992,214.14999389648438,525.624267578125
2024-06-12,40.59815979003906,214.72000122070312,529.9412231445312
2024-06-13,40.502140045166016,212.97000122070312,531.00830078125
2024-06-14,40.55014419555664,215.72999572753906,531.3313598632812
2024-06-17,40.809410095214844,214.61000061035156,535.5601806640625
2024-06-18,41.183895111083984,215.47000122070312,536.9208984375
2024-06-20,41.11668014526367,218.16000366210938,535.4622192382812
2024-06-21,40.9726448059082,214.77999877929688,534.7444458007812
2024-06-24,40.9726448059082,215.6300048828125,533.0061645507812
2024-06-25,40.876625061035156,214.55999755859375,535.0587768554688
2024-06-26,40.79020309448242,212.5800018310547,535.7265014648438
2024-06-27,40.81901168823242,214.99000549316406,536.5711059570312
2024-06-28,40.89583206176758,215.00999450683594,534.4595947265625
2024-07-01,40.99184799194336,215.57000732421875,535.5595703125
2024-07-02,41.11668014526367,215.55999755859375,539.1637573242188
2024-07-03,41.721622467041016,217.99000549316406,541.5698852539062
2024-07-05,41.89445877075195,220.92999267578125,544.6928100585938
2024-07-08,41.90406036376953,218.19000244140625,545.3212890625
2024-07-09,42.076904296875,218.55999755859375,545.8516235351562
2024-07-10,42.31695556640625,219.36000061035156,551.2529296875
2024-07-11,42.56661605834961,223.25,546.4998168945312
2024-07-12,42.73945236206055,223.11000061035156,549.9468383789062
2024-07-15,42.28814697265625,223.8300018310547,551.459228515625
2024-07-16,42.52820587158203,228.2899932861328,554.7294921875
2024-07-17,41.83684539794922,227.22999572753906,546.9515380859375
2024-07-18,41.443153381347656,225.77999877929688,542.7482299804688
2024-07-19,41.03986358642578,221.72999572753906,539.1441040039062
2024-07-22,41.385536193847656,221.8000030517578,544.7025756835938
2024-07-23,41.02065658569336,222.5800018310547,543.8482666015625
2024-07-24,40.42531967163086,221.8000030517578,531.5232543945312
2024-07-25,40.262081146240234,218.3300018310547,528.7537841796875
2024-07-26,40.67498016357422,220.6300048828125,534.6757202148438
2024-07-29,40.54054641723633,220.32000732421875,534.9899291992188
2024-07-30,40.35810470581055,222.52000427246094,532.2794799804688
2024-07-31,41.24150848388672,226.5500030517578,540.9315185546875
2024-08-01,40.52134323120117,225.77000427246094,533.2714233398438
2024-08-02,39.94520950317383,225.33999633789062,523.3427124023438
2024-08-05,38.8121452331543,222.47999572753906,508.1010437011719
2024-08-06,39.03300094604492,220.6999969482422,512.7855224609375
2024-08-07,39.27305603027344,220.5500030517578,509.35809326171875
2024-08-08,40.16606140136719,224.00999450683594,521.133056640625
2024-08-09,40.38691329956055,224.55999755859375,523.4310913085938
2024-08-12,40.52134323120117,228.41000366210938,523.7060546875
2024-08-13,40.9726448059082,228.05999755859375,532.3187866210938
2024-08-14,40.751792907714844,226.1999969482422,533.9981079101562
2024-08-15,41.20309829711914,226.91000366210938,543.1510009765625
2024-08-16,41.68321228027344,231.99000549316406,544.36865234375
2024-08-19,42.08650588989258,231.61000061035156,549.5736694335938
2024-08-20,41.760032653808594,232.4600067138672,548.679931640625
2024-08-21,41.92326354980469,232.14999389648438,550.5655517578125
2024-08-22,41.40474319458008,229.3699951171875,546.244384765625
2024-08-23,42.096107482910156,232.02000427246094,552.0484008789062
2024-08-26,41.74082565307617,232.75999450683594,550.7325439453125
2024-08-27,41.798439025878906,233.38999938964844,551.4886474609375
2024-08-28,41.53917694091797,231.75,548.2871704101562
2024-08-29,41.558380126953125,232.9499969482422,548.3361206054688
2024-08-30,41.64480209350586,231.2899932861328,553.570556640625
2024-09-03,40.81901168823242,230.2899932861328,542.1787719726562
2024-09-04,40.809410095214844,230.42999267578125,541.0689697265625
2024-09-05,40.86702346801758,232.35000610351562,539.7529907226562
2024-09-06,40.118045806884766,230.6300048828125,530.6688842773438
2024-09-09,40.454132080078125,231.60000610351562,536.6102905273438
2024-09-10,40.30049133300781,232.6199951171875,538.9476928710938
2024-09-11,40.59815979003906,232.25,544.4767456054688
2024-09-12,40.934242248535156,236.3300018310547,549.0630493164062
2024-09-13,41.12628173828125,238.67999267578125,551.9306640625
2024-09-16,41.26071548461914,238.66000366210938,552.7456665039062
2024-09-17,41.30872344970703,237.33999633789062,552.9715576171875
2024-09-18,41.16468811035156,235.50999450683594,551.33154296875
2024-09-19,42.03849411010742,239.1699981689453,560.7396850585938
2024-09-20,41.95206832885742,242.2100067138672,559.7704467773438
2024-09-23,42.27854537963867,242.67999267578125,561.169189453125
2024-09-24,43.718875885009766,246.07000732421875,562.77490234375
2024-09-25,43.25796890258789,245.72999572753906,561.53369140625
2024-09-26,44.84233474731445,246.97999572753906,563.7599487304688
2024-09-27,44.75592041015625,245.02000427246094,562.9423217773438
2024-09-30,44.03575134277344,243.05999755859375,565.1981811523438
2024-10-01,44.35262680053711,245.61000061035156,560.1348876953125
2024-10-02,45.2264289855957,245.66000366210938,560.3712158203125
2024-10-03,44.68870544433594,245.49000549316406,559.3468017578125
2024-10-04,45.10159683227539,245.0,564.4298095703125
2024-10-07,45.4760856628418,244.1699981689453,559.3270874023438
2024-10-08,44.35262680053711,242.3699951171875,564.6168823242188
2024-10-09,44.11256790161133,241.0500030517578,568.5277709960938
2024-10-10,44.1989860534668,242.82000732421875,567.5328369140625
2024-10-11,44.51586151123047,245.47000122070312,570.931396484375
2024-10-14,44.33341979980469,245.07000732421875,575.6005249023438
2024-10-15,43.39240264892578,245.9199981689453,571.1283569335938
2024-10-16,43.72848129272461,247.14999389648438,573.6107788085938
2024-10-17,43.66127014160156,248.6300048828125,573.659912109375
2024-10-18,44.093360900878906,251.27000427246094,575.8665161132812
2024-10-21,43.786094665527344,251.22000122070312,574.9208984375
2024-10-22,43.69007110595703,253.92999267578125,574.615478515625
2024-10-23,43.43081283569336,250.8699951171875,569.364990234375
2024-10-24,43.36359786987305,252.8000030517578,570.596435546875
2024-10-25,43.32518768310547,253.32000732421875,570.3994140625
2024-10-28,43.517234802246094,253.3300018310547,572.1627197265625
2024-10-29,43.38280487060547,256.0899963378906,573.0886840820312
2024-10-30,42.96030807495117,257.5,571.3548583984375
2024-10-31,42.68183898925781,253.50999450683594,560.1546020507812
2024-11-01,42.72024917602539,252.47000122070312,562.5187377929688
2024-11-04,42.96030807495117,252.8300018310547,561.30712890625
2024-11-05,43.54603576660156,253.39999389648438,568.0942993164062
2024-11-06,43.00831604003906,245.6999969482422,582.2203369140625
2024-11-07,43.95893478393555,249.64999389648438,586.72216796875
2024-11-08,42.87388610839844,247.9600067138672,589.263671875
2024-11-11,42.54741287231445,242.13999938964844,589.8251342773438
2024-11-12,41.74082565307617,240.0500030517578,587.9928588867188
2024-11-13,41.47195816040039,237.6300048828125,588.2785034179688
2024-11-14,41.24150848388672,237.00999450683594,584.495849609375
2024-11-15,41.24150848388672,236.58999633789062,577.00927734375
2024-11-18,41.71201705932617,241.08999633789062,579.3734741210938
2024-11-19,41.68321228027344,243.25,581.4913330078125
2024-11-20,41.63520050048828,244.6199951171875,581.6883544921875
2024-11-21,41.54877853393555,246.66000366210938,584.8110961914062
2024-11-22,41.558380126953125,249.83999633789062,586.6235961914062
2024-11-25,41.587188720703125,242.47999572753906,588.6134643554688
2024-11-26,41.41434860229492,242.9499969482422,591.6868896484375
2024-11-27,41.47195816040039,243.49000549316406,589.89404296875
2024-11-29,41.53917694091797,245.58999633789062,593.5585327148438
2024-12-02,41.702415466308594,243.44000244140625,594.6223754882812
2024-12-03,41.78883743286133,243.92999267578125,594.8983154296875
2024-12-04,41.89445877075195,244.6699981689453,598.59228515625
2024-12-05,42.17292022705078,242.86000061035156,597.607177734375
2024-12-06,42.10570526123047,242.9499969482422,598.7400512695312
2024-12-09,42.969905853271484,245.36000061035156,595.6567993164062
2024-12-10,42.27854537963867,248.58999633789062,593.8048706054688
2024-12-11,42.451385498046875,250.9600067138672,598.395263671875
2024-12-12,42.24013900756836,247.27999877929688,595.3120727539062
2024-12-13,42.27854537963867,244.2899932861328,595.1937866210938
2024-12-16,42.048095703125,244.8800048828125,597.7352294921875
2024-12-17,41.9475212097168,243.94000244140625,595.2726440429688
2024-12-18,40.97108840942383,239.25999450683594,577.5313720703125
2024-12-19,41.1077880859375,239.60000610351562,577.35400390625
2024-12-20,41.27378463745117,242.10000610351562,584.2886352539062
2024-12-23,41.50812911987305,240.9600067138672,587.7875366210938
2024-12-24,41.63506317138672,241.44000244140625,594.32080078125
2024-12-26,41.48860168457031,243.07000732421875,594.3603515625
2024-12-27,41.303077697753906,241.39999389648438,588.1038208007812
2024-12-30,40.97108840942383,240.6300048828125,581.3926391601562
2024-12-31,40.834388732910156,242.1300048828125,579.2774047851562
2025-01-02,40.77580261230469,245.4199981689453,577.8541870117188
2025-01-03,41.156612396240234,243.49000549316406,585.0792846679688
2025-01-06,41.303077697753906,243.19000244140625,588.44970703125
2025-01-07,41.01014709472656,244.55999755859375,581.7978515625
2025-01-08,40.814857482910156,245.86000061035156,582.6478271484375
2025-01-10,40.1215934753418,248.2100067138672,573.7523193359375
2025-01-13,39.84819412231445,245.74000549316406,574.6419067382812
2025-01-14,40.29735565185547,247.02999877929688,575.4325561523438
2025-01-15,40.82462692260742,248.8800048828125,585.8997802734375
2025-01-16,40.77580261230469,250.60000610351562,584.77294921875
2025-01-17,41.098026275634766,249.27000427246094,590.64404296875
2025-01-21,41.53742218017578,253.1300048828125,596.0504760742188
2025-01-22,41.566715240478516,254.42999267578125,599.401123046875
2025-01-23,41.66435623168945,254.07000732421875,602.6726684570312
2025-01-24,41.93775939941406,255.64999389648438,600.913330078125
2025-01-27,41.17613983154297,252.99000549316406,592.4132080078125
2025-01-28,41.47883224487305,255.17999267578125,597.50341796875
2025-01-29,41.48860168457031,254.1999969482422,594.8248901367188
2025-01-30,42.191627502441406,258.04998779296875,598.0173950195312
2025-01-31,41.71318054199219,258.55999755859375,594.8347778320312
2025-02-03,41.410484313964844,259.94000244140625,590.831787109375
2025-02-04,42.15257263183594,262.5,594.7952270507812
2025-02-05,42.045166015625,264.1300048828125,597.2068481445312
2025-02-06,42.22092819213867,263.42999267578125,599.282470703125
2025-02-07,42.18186569213867,263.8999938964844,593.7969360351562
2025-02-10,42.68960952758789,268.3699951171875,597.82958984375
2025-02-11,42.523616790771484,267.3900146484375,598.2843017578125
2025-02-12,42.75796127319336,267.6700134277344,596.3568725585938
2025-02-13,43.0313606262207,270.30999755859375,602.6528930664062
2025-02-14,43.36334991455078,266.2900085449219,602.623291015625
2025-02-18,43.636749267578125,270.70001220703125,604.3925170898438
2025-02-19,43.56840133666992,270.8500061035156,605.8157958984375
2025-02-20,43.9687385559082,270.989990234375,603.29541015625
2025-02-21,43.841800689697266,270.739990234375,592.9766235351562
2025-02-24,43.168060302734375,272.2099914550781,590.2782592773438
2025-02-25,43.197357177734375,268.6199951171875,587.3427734375
2025-02-26,43.62698745727539,269.0299987792969,587.63916015625
2025-02-27,42.77749252319336,264.92999267578125,578.2593994140625
2025-02-28,42.191627502441406,263.2699890136719,587.283447265625
2025-03-03,41.820587158203125,266.739990234375,576.9942626953125
2025-03-04,42.17210006713867,269.05999755859375,570.1644897460938
2025-03-05,43.431697845458984,269.6199951171875,576.29248046875
2025-03-06,43.15829849243164,268.25,566.0626220703125
2025-03-07,43.373111724853516,268.3900146484375,569.2353515625
2025-03-10,42.338096618652344,266.0400085449219,554.0734252929688
2025-03-11,42.68960952758789,269.1600036621094,549.467529296875
2025-03-12,42.923954010009766,270.3299865722656,552.3832397460938
2025-03-13,42.74819564819336,275.1300048828125,545.019775390625
2025-03-14,43.52934265136719,275.239990234375,556.2774658203125
2025-03-17,44.27143096923828,276.7300109863281,560.5671997070312
2025-03-18,44.046852111816406,279.9599914550781,554.50830078125
2025-03-19,44.15426254272461,281.1099853515625,560.54736328125
2025-03-20,43.74415588378906,280.75,558.9264526367188
2025-03-21,43.52934265136719,278.489990234375,559.11083984375
2025-03-24,43.72462844848633,277.25,569.1235961914062
2025-03-25,43.597694396972656,278.4700012207031,570.4917602539062
2025-03-26,43.33405685424805,278.239990234375,563.6810913085938
2025-03-27,43.54887008666992,281.9700012207031,562.1840209960938
2025-03-28,42.738433837890625,284.05999755859375,550.8626708984375
2025-03-31,42.67008590698242,288.1400146484375,554.5604858398438
2025-04-01,42.806785583496094,287.57000732421875,556.1268310546875
2025-04-02,42.86537170410156,288.1600036621094,559.6461791992188
2025-04-03,41.95729064941406,286.4200134277344,532.06640625
2025-04-04,39.62361526489258,279.7200012207031,500.9176330566406
2025-04-07,38.149200439453125,273.7099914550781,500.025390625
2025-04-08,37.61216354370117,275.20001220703125,492.193603515625
2025-04-09,40.21923828125,285.3800048828125,543.8834838867188
2025-04-10,39.525970458984375,292.3500061035156,520.051025390625
2025-04-11,40.76604080200195,297.92999267578125,529.3302612304688
2025-04-14,41.1370849609375,296.2300109863281,534.4654541015625
2025-04-15,41.098026275634766,297.7799987792969,532.9684448242188
2025-04-16,40.61957550048828,307.4700012207031,521.1216430664062
2025-04-17,40.93203353881836,306.1199951171875,521.8651733398438
2025-04-21,40.92226791381836,315.5899963378906,509.443359375
2025-04-22,41.53742218017578,311.1099853515625,522.697998046875
2025-04-23,42.015872955322266,303.6499938964844,530.79736328125
2025-04-24,42.504085540771484,308.07000732421875,541.9700927734375
2025-04-25,42.42597198486328,304.7300109863281,545.8860473632812
2025-04-28,42.504085540771484,309.07000732421875,546.09423828125
2025-04-29,42.62126159667969,306.05999755859375,549.5342407226562
2025-04-30,42.728668212890625,303.7699890136719,549.7523193359375
2025-05-01,42.718902587890625,297.4599914550781,553.6484375
2025-05-02,43.93944549560547,297.9800109863281,561.8668823242188
2025-05-05,44.27143096923828,306.8800048828125,558.6448974609375
2025-05-06,44.09567642211914,315.4800109863281,553.9755859375
2025-05-07,43.58792495727539,310.75,556.3052978515625
2025-05-08,43.55863571166992,304.6300048828125,560.1815185546875
2025-05-09,43.8515625,306.8399963378906,559.4677734375
2025-05-12,44.7987060546875,298.19000244140625,577.9567260742188
2025-05-13,44.87681579589844,299.4599914550781,581.7734375
2025-05-14,45.218570709228516,293.1600036621094,582.5169677734375
2025-05-15,45.199039459228516,297.8399963378906,585.3622436523438
2025-05-16,45.16974639892578,294.239990234375,589.0699462890625
2025-05-19,45.267391204833984,298.0299987792969,589.71435546875
2025-05-20,45.218570709228516,303.5799865722656,587.7315673828125
2025-05-21,45.10139846801758,305.82000732421875,577.8278198242188
2025-05-22,44.954933166503906,303.1099853515625,578.0558471679688
2025-05-23,45.14045333862305,309.75,574.1102294921875
2025-05-27,45.03304672241211,304.5,586.0462646484375
2025-05-28,44.82799530029297,303.80999755859375,582.65576171875
2025-05-29,44.993995666503906,305.6099853515625,584.9557495117188
2025-05-30,44.44718933105469,303.6000061035156,584.301513671875
2025-06-02,44.7694091796875,311.6700134277344,587.5928955078125
2025-06-03,44.87681579589844,308.9100036621094,590.943603515625
2025-06-04,45.43338394165039,310.8999938964844,590.7850341796875
2025-06-05,45.667728424072266,309.3299865722656,587.9298095703125
2025-06-06,45.81419372558594,305.17999267578125,593.96728515625
2025-06-09,46.20476531982422,306.6199951171875,594.5026245117188
2025-06-10,46.46840286254883,306.7099914550781,597.8733520507812
2025-06-11,46.663692474365234,308.3699951171875,596.1680908203125
2025-06-12,46.74180221557617,312.20001220703125,598.5374145507812
2025-06-13,45.999717712402344,316.2900085449219,591.8457641601562
2025-06-16,46.56364440917969,311.7799987792969,597.4767456054688
2025-06-17,45.952392578125,311.94000244140625,592.3712158203125
2025-06-18,45.94253158569336,310.260009765625,592.2819213867188
2025-06-20,45.67634582519531,310.1300048828125,590.8909301757812
2025-06-23,46.05097961425781,311.0799865722656,596.7274780273438
2025-06-24,47.2439079284668,306.19000244140625,603.3196411132812
2025-06-25,47.28334426879883,307.1199951171875,603.65771484375
2025-06-26,47.59883117675781,306.7799987792969,608.380615234375
2025-06-27,47.4115104675293,301.2200012207031,611.4032592773438
2025-06-30,47.55939865112305,304.8299865722656,614.3265380859375
2025-07-01,47.648128509521484,307.54998779296875,614.127685546875
2025-07-02,47.85516357421875,309.25,616.9116821289062
2025-07-03,48.07205581665039,307.1400146484375,621.7738037109375
2025-07-07,47.39179229736328,307.3699951171875,617.140380859375
2025-07-08,47.68756103515625,304.1600036621094,616.8023681640625
2025-07-09,47.60869216918945,305.5199890136719,620.5010986328125
2025-07-10,47.736854553222656,306.20001220703125,622.2510986328125
2025-07-11,47.5791130065918,309.1400146484375,620.0635986328125
2025-07-14,47.648128509521484,308.010009765625,621.2467651367188
2025-07-15,47.993186950683594,306.7300109863281,618.592041015625
2025-07-16,48.21994400024414,308.260009765625,620.66015625
2025-07-17,48.49599075317383,307.5899963378906,624.4583740234375
2025-07-18,48.38754653930664,308.3900146484375,624.0010375976562
2025-07-21,48.70302963256836,313.1300048828125,625.1842651367188
2025-07-22,48.73260498046875,316.1000061035156,625.2737426757812
2025-07-23,49.22555160522461,312.17999267578125,630.59326171875
2025-07-24,48.9593620300293,310.2699890136719,630.802001953125
2025-07-25,48.81147384643555,307.3999938964844,633.4667358398438
2025-07-28,48.48613357543945,305.4100036621094,633.3076782226562
2025-07-29,48.50585174560547,306.25,631.63720703125
2025-07-30,48.15092849731445,300.9599914550781,630.841796875
2025-07-31,47.874881744384766,302.9599914550781,628.4754028320312
2025-08-01,47.519962310791016,309.1099853515625,618.1743774414062
2025-08-04,48.01290512084961,310.9100036621094,627.5704956054688
2025-08-05,48.15092849731445,311.1600036621094,624.3887329101562
2025-08-06,48.377685546875,310.5,629.17138671875
2025-08-07,48.781898498535156,313.1199951171875,628.6443481445312
2025-08-08,48.742462158203125,313.04998779296875,633.5462646484375
2025-08-11,48.60443878173828,308.54998779296875,632.29345703125
2025-08-12,49.19597625732422,308.2699890136719,639.02490234375
2025-08-13,49.78750991821289,309.2099914550781,641.2123413085938
2025-08-14,49.1762580871582,307.25,641.27197265625
2025-08-15,49.235408782958984,307.42999267578125,639.7706298828125
2025-08-18,49.52132034301758,306.95001220703125,639.63134765625
2025-08-19,49.117103576660156,305.2699890136719,636.1612548828125
2025-08-20,49.048091888427734,308.3599853515625,634.470947265625
2025-08-21,48.93964385986328,307.2900085449219,631.925537109375
2025-08-22,49.91567611694336,310.5799865722656,641.6299438476562
